# SHA-256 of every file in zerowriter/zerowriter_ink at commit
# 996207aca0677300ed5f1fdf762d9c9ec79f516e, as published upstream.
#
# These are the UPSTREAM bytes. 50 of these files were line-ending / trailing-
# whitespace normalised in this repository on 2026-08-30, so the in-repo copies of
# those 50 will NOT match. See source-snapshot-provenance.md.
#
# Format: <sha256>  <bytes>  <path relative to the repository root of zerowriter_ink>
# Generated 2026-09-20 from a byte-exact extraction of the upstream tarball.
# Sorted by path under LC_ALL=C.
b319f14f5818348b20157a00f8e56f3c6264f77b8a2186f4ffc93a3146ba09d3  1244592  firmware_releases/archived updates/SD-1.25/firmware.bin
b564077bdbff038bf978659abe4eb719c4dc0f183dbc83546fa7344990e754bf  1244768  firmware_releases/archived updates/SD-1.27/firmware.bin
a4c2e6309446a0003e91eb8a7319cc5e74d33b2b26f8c813aaf9431925a360fa  1165  firmware_releases/command line/howto.txt
a7d41dda2de8cc8ee9ad86305af5d7bf53ab002e590f3c867d879538c2a7022f  4194304  firmware_releases/command line/zw_latest.merged.bin
ec6a81f3506e3c4b5717b085b0bbff56dec93aa65233422e76b47f7ff013f2dc  472  firmware_releases/updates-readme.txt
e300f583a2ef6a51f34141beaecf2950d4f9ee4eda45ea5e01abeb53e4bcb7ac  9609  src/keyboard/zwi_kb_feb2026/zwi_kb_feb2026.ino
68774a79680f11da46b1d02e825d3858434c922eaedb43eab750beaeb2db9435  19861  utils/Ink_Keymap_Editor.html
f195f5c50ecb93b6888c93bbde4939260f7d73980e9a7e4f97f14da81eda4ff3  3490  utils/USB_Send.html
4301cd16a068d81dbcff3b3058b0545b1d9af182ac257cddfafde8b8112e7eb7  4223  utils/keymaps/keymap.json
6176aede8f0ea03dcba29efe261604d254e94dcc41a5e872f4072a77aadde195  9364  utils/zw_utils.zip
